blog_url	blog_name	blog_topic	blog_departments	department_names
https://100years100women.blog.gov.uk	100 years, 100 women	Celebrating women in public life	https://www.gov.uk/api/organisations/civil-service	civil-service
https://aphascience.blog.gov.uk	APHA science	News and updates from the Animal and Plant Health Agency on science	https://www.gov.uk/api/organisations/animal-and-plant-health-agency	animal-and-plant-health-agency
https://accessibility.blog.gov.uk	Accessibility	This is for everyone: documenting how we're rebuilding inclusive digital services across the UK Government	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://agritech.blog.gov.uk	Agri-Tech Strategy	Updates on the UK Agri-Tech Strategy	https://www.gov.uk/api/organisations/department-for-business-innovation-skills	department-for-business-innovation-skills
https://agritech.blog.gov.uk	Agri-Tech Strategy	Updates on the UK Agri-Tech Strategy	https://www.gov.uk/api/organisations/department-for-environment-food-rural-affairs	department-for-environment-food-rural-affairs
https://agritech.blog.gov.uk	Agri-Tech Strategy	Updates on the UK Agri-Tech Strategy	https://www.gov.uk/api/organisations/department-for-international-development	department-for-international-development
https://beisdigital.blog.gov.uk	BEIS Digital	News and updates from the digital team at BEIS	https://www.gov.uk/api/organisations/department-for-business-energy-and-industrial-strategy	department-for-business-energy-and-industrial-strategy
https://coanalysis.blog.gov.uk	Cabinet Office Analysis and Insight Team	News and updates from the team that provides the central hub for analysts and analysis in the Cabinet Office, and also coordinates a number of cross-government programmes, including Wellbeing and Horizon Scanning.	https://www.gov.uk/api/organisations/cabinet-office	cabinet-office
https://charitycommission.blog.gov.uk	Charity Commission	News and updates from the Charity Commission	https://www.gov.uk/api/organisations/charity-commission	charity-commission
https://civilservice.blog.gov.uk	Civil Service	The Civil Service does the practical and administrative work of government. More than half of all civil servants provide services direct to the public.	https://www.gov.uk/api/organisations/civil-service	civil-service
https://faststream.blog.gov.uk	Civil Service Fast Stream	Where will you lead?	https://www.gov.uk/api/organisations/civil-service-fast-stream	civil-service-fast-stream
https://fasttrack.blog.gov.uk	Civil Service Fast Track	Insights into the Civil Service Fast Track	https://www.gov.uk/api/organisations/civil-service-fast-track-apprenticeship	civil-service-fast-track-apprenticeship
https://fasttrack.blog.gov.uk	Civil Service Fast Track	Insights into the Civil Service Fast Track	https://www.gov.uk/api/organisations/civil-service	civil-service
https://civilservicelocal.blog.gov.uk	Civil Service Local	Connect; Citizens; Capability: Inspire; Innovate; Invest	https://www.gov.uk/api/organisations/civil-service	civil-service
https://civilservicelocal.blog.gov.uk	Civil Service Local	Connect; Citizens; Capability: Inspire; Innovate; Invest	https://www.gov.uk/api/organisations/cabinet-office	cabinet-office
https://quarterly.blog.gov.uk	Civil Service Quarterly	Expert guidance for civil servants	https://www.gov.uk/api/organisations/cabinet-office	cabinet-office
https://cspl.blog.gov.uk	Committee on Standards in Public Life	The Committee on Standards in Public Life (CSPL) is an independent advisory non-departmental public body that advises the Prime Minister on ethical standards across the whole of public life in the UK. It monitors and reports on issues relating to the standards of conduct of all public office holders.	https://www.gov.uk/api/organisations/the-committee-on-standards-in-public-life	the-committee-on-standards-in-public-life
https://communityinterestcompanies.blog.gov.uk	Community Interest Companies	Find out news and updates about community interest companies	https://www.gov.uk/api/organisations/office-of-the-regulator-of-community-interest-companies	office-of-the-regulator-of-community-interest-companies
https://companieshouse.blog.gov.uk	Companies House	News and updates from Companies House	https://www.gov.uk/api/organisations/companies-house	companies-house
https://competitionandmarkets.blog.gov.uk	Competition and Markets Authority	News and updates from the Competition and Markets Authority	https://www.gov.uk/api/organisations/competition-and-markets-authority	competition-and-markets-authority
https://connectingtopatients.blog.gov.uk	Connecting to patients and people who use services	Stories and observations from DH staff as they connect with patients, service users and staff as part of DH’s commitment to increase engagement with front line services.	https://www.gov.uk/api/organisations/department-of-health	department-of-health
https://environmentagency.blog.gov.uk	Creating a better place	News and updates from the Environment Agency	https://www.gov.uk/api/organisations/environment-agency	environment-agency
https://crossbordergrowth.blog.gov.uk	Cross-border growth	News and updates on cross-border growth	https://www.gov.uk/api/organisations/office-of-the-secretary-of-state-for-wales	office-of-the-secretary-of-state-for-wales
https://design102.blog.gov.uk	DESIGN102	News and updates from Design 102, the GCS Design Centre	https://www.gov.uk/api/organisations/civil-service-government-communication-service	civil-service-government-communication-service
https://dfidnews.blog.gov.uk	DFID in the news	News and updates from the Department for International Development	https://www.gov.uk/api/organisations/department-for-international-development	department-for-international-development
https://dvladigital.blog.gov.uk	DVLA digital services	We will use this blog to keep you up to speed on all things digital at DVLA. We’ll keep you updated on our progress and will let you know how our new services will meet the GDS digital by default service standard.	https://www.gov.uk/api/organisations/driver-and-vehicle-licensing-agency	driver-and-vehicle-licensing-agency
https://dvsadigital.blog.gov.uk	DVSA digital	How the Driver and Vehicle Standards Agency (DVSA) is designing digital services and content to meet the needs of users, and to help you stay safe on Great Britain’s roads.	https://www.gov.uk/api/organisations/driver-and-vehicle-standards-agency	driver-and-vehicle-standards-agency
https://dwpdigital.blog.gov.uk	DWP Digital	News and updates from DWP Digital	https://www.gov.uk/api/organisations/department-for-work-pensions	department-for-work-pensions
https://dataingovernment.blog.gov.uk	Data in government 	A blog about how we're using performance analysis and data science in government	https://www.gov.uk/api/organisations/civil-service	civil-service
https://nda.blog.gov.uk	Dealing with our nuclear past, protecting the future	Real-life views of those decommissioning the UK’s earliest nuclear sites safely, securely and cost-effectively in a way that protects people and the environment.	https://www.gov.uk/api/organisations/nuclear-decommissioning-authority	nuclear-decommissioning-authority
https://nda.blog.gov.uk	Dealing with our nuclear past, protecting the future	Real-life views of those decommissioning the UK’s earliest nuclear sites safely, securely and cost-effectively in a way that protects people and the environment.	https://www.gov.uk/api/organisations/radioactive-waste-management	radioactive-waste-management
https://nda.blog.gov.uk	Dealing with our nuclear past, protecting the future	Real-life views of those decommissioning the UK’s earliest nuclear sites safely, securely and cost-effectively in a way that protects people and the environment.	https://www.gov.uk/api/organisations/sellafield-ltd	sellafield-ltd
https://defencescience.blog.gov.uk	Defence Science	Programmes, projects and people delivering science and technology to the Ministry of Defence	https://www.gov.uk/api/organisations/ministry-of-defence	ministry-of-defence
https://defencescience.blog.gov.uk	Defence Science	Programmes, projects and people delivering science and technology to the Ministry of Defence	https://www.gov.uk/api/organisations/defence-science-and-technology-laboratory	defence-science-and-technology-laboratory
https://defencescience.blog.gov.uk	Defence Science	Programmes, projects and people delivering science and technology to the Ministry of Defence	https://www.gov.uk/api/organisations/centre-for-defence-enterprise	centre-for-defence-enterprise
https://modmedia.blog.gov.uk	Defence in the media	Media updates from the Ministry of Defence news team	https://www.gov.uk/api/organisations/ministry-of-defence	ministry-of-defence
https://defradigital.blog.gov.uk	Defra digital	News and updates from Defra's Data, Digital and UnITy teams	https://www.gov.uk/api/organisations/department-for-environment-food-rural-affairs	department-for-environment-food-rural-affairs
https://defradigital.blog.gov.uk	Defra digital	News and updates from Defra's Data, Digital and UnITy teams	https://www.gov.uk/api/organisations/environment-agency	environment-agency
https://defradigital.blog.gov.uk	Defra digital	News and updates from Defra's Data, Digital and UnITy teams	https://www.gov.uk/api/organisations/joint-nature-conservation-committee	joint-nature-conservation-committee
https://defradigital.blog.gov.uk	Defra digital	News and updates from Defra's Data, Digital and UnITy teams	https://www.gov.uk/api/organisations/natural-england	natural-england
https://defradigital.blog.gov.uk	Defra digital	News and updates from Defra's Data, Digital and UnITy teams	https://www.gov.uk/api/organisations/animal-and-plant-health-agency	animal-and-plant-health-agency
https://deframedia.blog.gov.uk	Defra in the media	Updates from Defra	https://www.gov.uk/api/organisations/department-for-environment-food-rural-affairs	department-for-environment-food-rural-affairs
https://dftdigital.blog.gov.uk	Department for Transport digital	News and updates from the Department for Transport digital team	https://www.gov.uk/api/organisations/department-for-transport	department-for-transport
https://healthmedia.blog.gov.uk	Department of Health and Social Care Media Centre	News and updates from the Department of Health and Social Care media team	https://www.gov.uk/api/organisations/department-of-health-and-social-care	department-of-health-and-social-care
https://designnotes.blog.gov.uk	Design notes	We believe in working in the open. This blog is for designers across government to share their projects, ideas and concepts, or just to think out loud.	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://despatch.blog.gov.uk	Despatch for driver and rider trainers	Official advice and information for driver and rider trainers from the Driver and Vehicle Standards Agency (DVSA).	https://www.gov.uk/api/organisations/driver-and-vehicle-standards-agency	driver-and-vehicle-standards-agency
https://dfedigital.blog.gov.uk	DfE Digital	News and updates from the Department for Education digital team	https://www.gov.uk/api/organisations/department-for-education	department-for-education
https://digitalmarketplace.blog.gov.uk	Digital Marketplace	Transforming the way we buy digital in the public sector.	https://www.gov.uk/api/organisations/cabinet-office	cabinet-office
https://digitalmarketplace.blog.gov.uk	Digital Marketplace	Transforming the way we buy digital in the public sector.	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://digitalskillspartnership.blog.gov.uk	Digital Skills Partnership	News and updates from the Digital Skills Partnership	https://www.gov.uk/api/organisations/department-for-digital-culture-media-sport	department-for-digital-culture-media-sport
https://digitalinclusion.blog.gov.uk	Digital Skills and Inclusion	Digital skills are vital for both individuals and the economy. Digital inclusion is about having the right access, skills, motivation and trust to confidently go online. We use this blog to tell you about what government and its partners are doing to achieve this.	https://www.gov.uk/api/organisations/department-for-culture-media-sport	department-for-culture-media-sport
https://digitalhealth.blog.gov.uk	Digital health and social care	Blogs about digital in the health and care system by the Digital team at the Department of Health.	https://www.gov.uk/api/organisations/department-of-health-and-social-care	department-of-health-and-social-care
https://digitalpeople.blog.gov.uk	Digital people	Find out about digital, data and technology people and skills activity across government	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://digitaltrade.blog.gov.uk	Digital trade	News and updates about digital transformation at the Department for International Trade	https://www.gov.uk/api/organisations/department-for-international-trade	department-for-international-trade
https://dragonsden.blog.gov.uk	Dragons' Den: the Intellectual Property blog	An Intellectual Property Office blog covering all the IP issues spotted during each episode of Dragons' Den.	https://www.gov.uk/api/organisations/intellectual-property-office	intellectual-property-office
https://sfadigital.blog.gov.uk	ESFA Digital	How the Education & Skills Funding Agency is transforming services through digital	https://www.gov.uk/api/organisations/education-and-skills-funding-agency	education-and-skills-funding-agency
https://dfemedia.blog.gov.uk	Education in the media	News updates from the Department for Education and the Government Equalities Office	https://www.gov.uk/api/organisations/department-for-education	department-for-education
https://dfemedia.blog.gov.uk	Education in the media	News updates from the Department for Education and the Government Equalities Office	https://www.gov.uk/api/organisations/government-equalities-office	government-equalities-office
https://foresightprojects.blog.gov.uk	Foresight projects	News and updates from the Government Office for Science	https://www.gov.uk/api/organisations/government-office-for-science	government-office-for-science
https://identityassurance.blog.gov.uk	GOV.UK Verify	A blog about the development of GOV.UK Verify, the new way to prove your identity when using digital government services.	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://gds.blog.gov.uk	Government Digital Service	GDS is leading the digital transformation of the UK government.	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://gds.blog.gov.uk	Government Digital Service	GDS is leading the digital transformation of the UK government.	https://www.gov.uk/api/organisations/cabinet-office	cabinet-office
https://equalities.blog.gov.uk	Government Equalities Office	News and updates from the Government Equalities Office. We are responsible for equality strategy and legislation across government.	https://www.gov.uk/api/organisations/government-equalities-office	government-equalities-office
https://governmentscienceandengineering.blog.gov.uk	Government Science and Engineering	The official blog of the Government Science and Engineering profession.	https://www.gov.uk/api/organisations/civil-service-government-science-engineering	civil-service-government-science-engineering
https://vets.blog.gov.uk	Government Vets	The blog of vets working in UK government	https://www.gov.uk/api/organisations/civil-service-government-veterinary-surgeons	civil-service-government-veterinary-surgeons
https://governmentasaplatform.blog.gov.uk	Government as a Platform	Updates and news on the Government as a Platform work	https://www.gov.uk/api/organisations/government-digital-service	government-digital-service
https://securityprofession.blog.gov.uk	Government security	This blog will bring you updates about what’s happening in the Security Profession across Government.	https://www.gov.uk/api/organisations/civil-service	civil-service
https://hmlandregistry.blog.gov.uk	HM Land Registry	News and updates from HM Land Registry	https://www.gov.uk/api/organisations/land-registry	land-registry
https://hmrcdigital.blog.gov.uk	HMRC digital	News and updates on HMRC digital projects and exemplars	https://www.gov.uk/api/organisations/hm-revenue-customs	hm-revenue-customs
https://taxagents.blog.gov.uk	HMRC working with tax agents	Guidance for tax agents, direct from HMRC - find out what's changing, and get the latest advice	https://www.gov.uk/api/organisations/hm-revenue-customs	hm-revenue-customs
https://history.blog.gov.uk	History of government	Articles from guest historians and civil servants about the history of UK government.	https://www.gov.uk/api/organisations/the-national-archives	the-national-archives
https://history.blog.gov.uk	History of government	Articles from guest historians and civil servants about the history of UK government.	https://www.gov.uk/api/organisations/prime-ministers-office-10-downing-street	-downing-street
https://hodigital.blog.gov.uk	Home Office Digital, Data and Technology	An insight into the day-to-day activities of the Home Office Digital, Data and Technology team	https://www.gov.uk/api/organisations/home-office	home-office
https://homeofficemedia.blog.gov.uk	Home Office in the media	News and updates from Home Office Media	https://www.gov.uk/api/organisations/home-office	home-office
https://importexportlicensing.blog.gov.uk	Import and export licensing	News and updates on import and export licenses	https://www.gov.uk/api/organisations/department-for-international-trade	department-for-international-trade
https://ipa.blog.gov.uk	Infrastructure and Projects Authority	News, expertise and insights from the IPA	https://www.gov.uk/api/organisations/infrastructure-and-projects-authority	infrastructure-and-projects-authority
https://innovateuk.blog.gov.uk	Innovate UK	News and updates from Innovate UK	https://www.gov.uk/api/organisations/innovate-uk	innovate-uk
https://insideDIO.blog.gov.uk	Inside DIO	News and updates from the Defence Infrastructure Organisation	https://www.gov.uk/api/organisations/ministry-of-defence	ministry-of-defence
https://insideDIO.blog.gov.uk	Inside DIO	News and updates from the Defence Infrastructure Organisation	https://www.gov.uk/api/organisations/defence-infrastructure-organisation	defence-infrastructure-organisation
